[LOG] System::create                           : Header version = 2.02.08. Current version = 2.02.08.
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[LOG] SoundI::release                          : CalmOceanWaves01_2 (0x7fd09de49d58)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b0092a98)
[LOG] SoundI::release                          :     CalmOceanWaves01_2 (0x7fd0b0067d48)
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
[ERR] assert                                   : assertion: 'mLastSetPropertyValue == oldValue' failed
